term,category,is_abbreviation,full_form,breakdown,definition,example_usage,synonyms,aliases,tags
Gestational Diabetes,Condition,FALSE,Gestational Diabetes,,High blood sugar that develops during pregnancy.,Gestational diabetes usually resolves after delivery.,{},{GDM},"{condition,endocrine,pregnancy}"
Glaucoma,Condition,FALSE,Glaucoma,,Eye disease with increased pressure damaging the optic nerve.,Glaucoma can cause blindness if untreated.,{},{},"{condition,ophthalmology}"
Cataracts,Condition,FALSE,Cataracts,,Clouding of the eye lens causing blurry vision.,Cataracts treated with surgery.,{},{},"{condition,ophthalmology}"
Macular Degeneration,Condition,FALSE,Age-Related Macular Degeneration,,Eye disease causing loss of central vision.,Macular degeneration most common in elderly.,{},"{AMD,ARMD}","{condition,ophthalmology}"
Diabetic Retinopathy,Condition,FALSE,Diabetic Retinopathy,,Eye damage from diabetes affecting the retina.,Diabetic retinopathy can cause blindness.,{},{},"{condition,ophthalmology,endocrine}"
Vertigo,Condition,FALSE,Vertigo,,A sensation of spinning or dizziness.,Vertigo from inner ear problems.,{},{},"{condition,ent}"
Meniere Disease,Condition,FALSE,Meniere Disease,,Inner ear disorder causing vertigo and hearing loss.,Meniere disease causes episodes of severe dizziness.,{},{Meniere's},"{condition,ent}"
Tinnitus,Condition,FALSE,Tinnitus,,Ringing or buzzing sound in the ears.,Tinnitus often from noise exposure.,{},{},"{condition,ent}"
TMJ,Condition,TRUE,Temporomandibular Joint Disorder,,Jaw joint problems causing pain and clicking.,TMJ causes jaw pain and headaches.,{},{TMD},"{condition,dental}"
Gingivitis,Condition,FALSE,Gingivitis,,Inflammation of the gums.,Gingivitis from poor oral hygiene.,{},{},"{condition,dental}"
Periodontitis,Condition,FALSE,Periodontitis,,Serious gum infection damaging soft tissue and bone.,Periodontitis can cause tooth loss.,{},{gum disease},"{condition,dental}"
Varicose Veins,Condition,FALSE,Varicose Veins,,Swollen twisted veins visible under the skin.,Varicose veins most common in legs.,{},{},"{condition,vascular}"
Hemorrhoids,Condition,FALSE,Hemorrhoids,,Swollen veins in the rectum or anus.,Hemorrhoids cause rectal bleeding and pain.,{},{piles},"{condition,gastrointestinal}"
Anal Fissure,Condition,FALSE,Anal Fissure,,A small tear in the lining of the anus.,Anal fissure causes pain with bowel movements.,{},{},"{condition,gastrointestinal}"
Hernia,Condition,FALSE,Hernia,,When an organ pushes through a weak spot in muscle.,Inguinal hernia common in groin area.,{},{},"{condition,surgical}"
Gallstones,Condition,FALSE,Cholelithiasis,,Hard deposits in the gallbladder.,Gallstones can cause severe pain.,{},{},"{condition,gastrointestinal}"
Kidney Stones,Condition,FALSE,Nephrolithiasis,,Hard deposits in the kidneys causing severe pain.,Kidney stones pass through urinary tract.,{},{renal calculi},"{condition,renal,urology}"
BPH,Condition,TRUE,Benign Prostatic Hyperplasia,,Non-cancerous enlargement of the prostate.,BPH causes urinary frequency.,{},{enlarged prostate},"{condition,urology}"
Incontinence,Condition,FALSE,Urinary Incontinence,,Involuntary leakage of urine.,Urinary incontinence common in elderly.,{},{},"{condition,urology}"
Overactive Bladder,Condition,FALSE,Overactive Bladder,,Sudden urge to urinate that's difficult to control.,OAB causes frequent urgent urination.,{},{OAB},"{condition,urology}"
AKI,Condition,TRUE,Acute Kidney Injury,,Sudden decrease in kidney function.,AKI requires urgent treatment.,{},{acute renal failure},"{condition,renal}"
ESRD,Condition,TRUE,End-Stage Renal Disease,,Complete or near-complete kidney failure.,ESRD requires dialysis or transplant.,{},{kidney failure},"{condition,renal}"
Dehydration,Condition,FALSE,Dehydration,,Loss of too much body fluid.,Dehydration causes dizziness and dry mouth.,{},{},"{condition,general}"
Heat Stroke,Condition,FALSE,Heat Stroke,,Life-threatening condition from overheating.,Heat stroke is medical emergency.,{},{},"{condition,emergency}"
Hypothermia,Condition,FALSE,Hypothermia,,Dangerously low body temperature.,Hypothermia from prolonged cold exposure.,{},{},"{condition,emergency}"
Frostbite,Condition,FALSE,Frostbite,,Freezing of skin and tissues from extreme cold.,Frostbite affects fingers and toes.,{},{},"{condition,emergency}"
Burns,Condition,FALSE,Burns,,Tissue damage from heat chemicals or electricity.,Burns classified by degree of severity.,{},{},"{condition,emergency}"
Fracture,Condition,FALSE,Bone Fracture,,A broken bone.,Fracture requires immobilization or surgery.,{},{broken bone},"{condition,orthopedic}"
Sprain,Condition,FALSE,Sprain,,Stretched or torn ligament.,Ankle sprain from twisting injury.,{},{},"{condition,orthopedic}"
Strain,Condition,FALSE,Muscle Strain,,Stretched or torn muscle or tendon.,Back strain from heavy lifting.,{},{pulled muscle},"{condition,orthopedic}"
Tendinitis,Condition,FALSE,Tendinitis,,Inflammation of a tendon.,Achilles tendinitis from overuse.,{},{tendonitis},"{condition,orthopedic}"
Bursitis,Condition,FALSE,Bursitis,,Inflammation of fluid-filled sacs cushioning joints.,Shoulder bursitis causes pain with movement.,{},{},"{condition,orthopedic}"
Scoliosis,Condition,FALSE,Scoliosis,,Sideways curvature of the spine.,Scoliosis screened in adolescents.,{},{},"{condition,orthopedic}"
Herniated Disc,Condition,FALSE,Herniated Disc,,When disc cushion between vertebrae pushes out.,Herniated disc causes back and leg pain.,{},"{slipped disc,ruptured disc}","{condition,orthopedic,neurological}"
Sciatica,Condition,FALSE,Sciatica,,Pain radiating along the sciatic nerve from back to leg.,Sciatica from herniated disc.,{},{},"{condition,orthopedic,neurological}"
Rotator Cuff Tear,Condition,FALSE,Rotator Cuff Tear,,Tear in shoulder muscles or tendons.,Rotator cuff tear limits shoulder movement.,{},{},"{condition,orthopedic}"
ACL Tear,Condition,TRUE,Anterior Cruciate Ligament Tear,,Tear of major knee ligament.,ACL tear common in athletes requires surgery.,{},{},"{condition,orthopedic}"
Meniscus Tear,Condition,FALSE,Meniscus Tear,,Tear of knee cartilage.,Meniscus tear causes knee pain and swelling.,{},{},"{condition,orthopedic}"
Appendectomy,Procedure,FALSE,Appendectomy,,Surgery to remove the appendix.,Emergency appendectomy performed for appendicitis.,{},{},"{procedure,surgery,gastrointestinal}"
Cholecystectomy,Procedure,FALSE,Cholecystectomy,,Surgery to remove the gallbladder.,Laparoscopic cholecystectomy for gallstones.,{},{},"{procedure,surgery,gastrointestinal}"
Colectomy,Procedure,FALSE,Colectomy,,Surgery to remove all or part of the colon.,Colectomy performed for colon cancer.,{},{},"{procedure,surgery,gastrointestinal}"
Colonoscopy,Procedure,FALSE,Colonoscopy,,A test using a camera to look inside the colon.,Colonoscopy screening at age 45.,{},{},"{procedure,diagnostic,gastrointestinal}"
Endoscopy,Procedure,FALSE,Endoscopy,,A test using a camera to look inside the digestive tract.,Upper endoscopy to check for ulcers.,{},{EGD},"{procedure,diagnostic,gastrointestinal}"
EGD,Procedure,TRUE,Esophagogastroduodenoscopy,,A test looking inside the esophagus stomach and small intestine.,EGD shows gastritis.,{},{},"{procedure,diagnostic,gastrointestinal}"
ERCP,Procedure,TRUE,Endoscopic Retrograde Cholangiopancreatography,,A procedure to diagnose and treat bile duct and pancreas problems.,ERCP to remove bile duct stone.,{},{},"{procedure,diagnostic,gastrointestinal}"
Sigmoidoscopy,Procedure,FALSE,Sigmoidoscopy,,A test using a camera to look inside the lower colon.,Flexible sigmoidoscopy checks for polyps.,{},{},"{procedure,diagnostic,gastrointestinal}"
Biopsy,Procedure,FALSE,Biopsy,,Removing a small piece of tissue to check for disease.,Skin biopsy to rule out cancer.,{},{},"{procedure,diagnostic}"
Excisional Biopsy,Procedure,FALSE,Excisional Biopsy,,Removing an entire lump or area of abnormal tissue.,Excisional biopsy of breast lump.,{},{},"{procedure,diagnostic,surgery}"
Incisional Biopsy,Procedure,FALSE,Incisional Biopsy,,Removing a small piece of a larger abnormal area.,Incisional biopsy of large skin lesion.,{},{},"{procedure,diagnostic,surgery}"
Needle Biopsy,Procedure,FALSE,Needle Biopsy,,Using a needle to remove cells or tissue.,Fine needle biopsy of thyroid nodule.,{},"{FNA,fine needle aspiration}","{procedure,diagnostic}"
Core Biopsy,Procedure,FALSE,Core Biopsy,,Using a larger needle to remove a tissue sample.,Core biopsy of breast mass.,{},{},"{procedure,diagnostic}"
CABG,Procedure,TRUE,Coronary Artery Bypass Graft,,Heart surgery creating new routes around blocked arteries.,CABG after heart attack.,{},"{bypass surgery,heart bypass}","{procedure,surgery,cardiovascular}"
Angioplasty,Procedure,FALSE,Angioplasty,,Opening blocked arteries with a balloon.,Coronary angioplasty with stent placement.,{},{PCI},"{procedure,cardiovascular}"
Stent,Procedure,FALSE,Stent Placement,,Inserting a small tube to keep an artery open.,Cardiac stent keeps artery open.,{},{},"{procedure,cardiovascular}"
Cardiac Catheterization,Procedure,FALSE,Cardiac Catheterization,,Threading a tube through blood vessels to the heart.,Cardiac cath to check for blockages.,{},{heart cath},"{procedure,diagnostic,cardiovascular}"
Pacemaker,Procedure,FALSE,Pacemaker Insertion,,Implanting a device to control heart rhythm.,Pacemaker for slow heart rate.,{},{},"{procedure,cardiovascular}"
ICD,Procedure,TRUE,Implantable Cardioverter Defibrillator,,A device that shocks the heart if dangerous rhythm occurs.,ICD for heart failure patient.,{},{},"{procedure,cardiovascular}"
Ablation,Procedure,FALSE,Cardiac Ablation,,Destroying heart tissue causing abnormal rhythm.,Ablation for atrial fibrillation.,{},{},"{procedure,cardiovascular}"
Valve Replacement,Procedure,FALSE,Heart Valve Replacement,,Surgery to replace a damaged heart valve.,Aortic valve replacement for stenosis.,{},{},"{procedure,surgery,cardiovascular}"
Angiogram,Procedure,FALSE,Angiogram,,X-ray test using dye to see blood vessels.,Coronary angiogram shows blockages.,{},{arteriogram},"{procedure,diagnostic,cardiovascular}"
Echocardiogram,Procedure,FALSE,Echocardiogram,,Ultrasound of the heart.,Echo shows ejection fraction.,{},{echo},"{procedure,diagnostic,cardiovascular}"
Stress Test,Procedure,FALSE,Cardiac Stress Test,,A test checking heart function during exercise.,Stress test shows ischemia.,{},"{exercise stress test,treadmill test}","{procedure,diagnostic,cardiovascular}"
Holter Monitor,Procedure,FALSE,Holter Monitor,,A portable device recording heart rhythm for 24-48 hours.,Holter monitor to catch arrhythmia.,{},{},"{procedure,diagnostic,cardiovascular}"
Event Monitor,Procedure,FALSE,Event Monitor,,A portable device worn for weeks to record irregular heartbeats.,Event monitor for intermittent palpitations.,{},{},"{procedure,diagnostic,cardiovascular}"
Cardioversion,Procedure,FALSE,Cardioversion,,Using electricity to restore normal heart rhythm.,Cardioversion for persistent A-fib.,{},{},"{procedure,cardiovascular}"
Thrombolysis,Procedure,FALSE,Thrombolysis,,Using clot-busting drugs to dissolve blood clots.,Thrombolysis for acute stroke.,{},{clot busting},"{procedure,cardiovascular}"
Embolization,Procedure,FALSE,Embolization,,Blocking blood vessels to stop bleeding or shrink tumors.,Uterine artery embolization for fibroids.,{},{},"{procedure,interventional}"
Thoracentesis,Procedure,FALSE,Thoracentesis,,Removing fluid from around the lungs with a needle.,Thoracentesis for pleural effusion.,{},{},"{procedure,pulmonary}"
Paracentesis,Procedure,FALSE,Paracentesis,,Removing fluid from the abdomen with a needle.,Paracentesis for ascites.,{},{},"{procedure,gastrointestinal}"
Bronchoscopy,Procedure,FALSE,Bronchoscopy,,A test using a camera to look inside the airways.,Bronchoscopy to check for lung cancer.,{},{},"{procedure,diagnostic,pulmonary}"
Thoracotomy,Procedure,FALSE,Thoracotomy,,Surgery opening the chest.,Thoracotomy for lung resection.,{},{},"{procedure,surgery,pulmonary}"
Lobectomy,Procedure,FALSE,Lobectomy,,Surgery to remove a lobe of the lung.,Lobectomy for lung cancer.,{},{},"{procedure,surgery,pulmonary}"
Pneumonectomy,Procedure,FALSE,Pneumonectomy,,Surgery to remove an entire lung.,Pneumonectomy for advanced lung cancer.,{},{},"{procedure,surgery,pulmonary}"
Tracheostomy,Procedure,FALSE,Tracheostomy,,Creating an opening in the neck into the windpipe.,Tracheostomy for prolonged ventilation.,{},{trach},"{procedure,surgery,pulmonary}"
Intubation,Procedure,FALSE,Endotracheal Intubation,,Inserting a breathing tube through the mouth into the windpipe.,Intubation for surgery or respiratory failure.,{},{},"{procedure,pulmonary,critical-care}"
Mechanical Ventilation,Procedure,FALSE,Mechanical Ventilation,,Using a machine to help or replace breathing.,Patient on ventilator in ICU.,{},"{ventilator,life support}","{procedure,pulmonary,critical-care}"
CPAP,Procedure,TRUE,Continuous Positive Airway Pressure,,A machine keeping airways open during sleep.,CPAP for sleep apnea.,{},{},"{procedure,pulmonary}"
BiPAP,Procedure,TRUE,Bilevel Positive Airway Pressure,,A machine providing two levels of air pressure for breathing.,BiPAP for respiratory distress.,{},{},"{procedure,pulmonary}"
Spirometry,Procedure,FALSE,Spirometry,,A breathing test measuring lung function.,Spirometry shows obstructive pattern.,{},{},"{procedure,diagnostic,pulmonary}"
PFT,Procedure,TRUE,Pulmonary Function Test,,Tests measuring how well the lungs work.,PFT ordered for COPD evaluation.,{},{lung function test},"{procedure,diagnostic,pulmonary}"
Peak Flow,Procedure,FALSE,Peak Flow Measurement,,A test measuring how fast air comes out of lungs.,Peak flow monitoring for asthma.,{},{},"{procedure,diagnostic,pulmonary}"
Arterial Blood Gas,Procedure,FALSE,Arterial Blood Gas,,A blood test checking oxygen and carbon dioxide levels.,ABG shows respiratory acidosis.,{},{ABG},"{procedure,diagnostic,pulmonary}"
Chest Tube,Procedure,FALSE,Chest Tube Insertion,,Placing a tube in the chest to drain air or fluid.,Chest tube for pneumothorax.,{},{thoracostomy tube},"{procedure,pulmonary}"
Lumbar Puncture,Procedure,FALSE,Lumbar Puncture,,Using a needle to collect spinal fluid.,Lumbar puncture to rule out meningitis.,{},"{spinal tap,LP}","{procedure,diagnostic,neurological}"
EEG,Procedure,TRUE,Electroencephalogram,,A test recording electrical activity in the brain.,EEG to diagnose seizures.,{},{},"{procedure,diagnostic,neurological}"
EMG,Procedure,TRUE,Electromyography,,A test checking muscle and nerve function.,EMG shows nerve compression.,{},{},"{procedure,diagnostic,neurological}"
Nerve Conduction Study,Procedure,FALSE,Nerve Conduction Study,,A test measuring how fast nerves send signals.,NCS confirms carpal tunnel syndrome.,{},{NCS},"{procedure,diagnostic,neurological}"
Craniotomy,Procedure,FALSE,Craniotomy,,Surgery opening the skull to access the brain.,Craniotomy to remove brain tumor.,{},{},"{procedure,surgery,neurological}"
Brain Biopsy,Procedure,FALSE,Brain Biopsy,,Removing a small piece of brain tissue for testing.,Stereotactic brain biopsy.,{},{},"{procedure,diagnostic,neurological}"
VP Shunt,Procedure,TRUE,Ventriculoperitoneal Shunt,,A tube draining excess fluid from the brain to the abdomen.,VP shunt for hydrocephalus.,{},{},"{procedure,neurological}"
Laminectomy,Procedure,FALSE,Laminectomy,,Surgery removing part of vertebra to relieve nerve pressure.,Laminectomy for herniated disc.,{},{decompression surgery},"{procedure,surgery,orthopedic}"
Spinal Fusion,Procedure,FALSE,Spinal Fusion,,Surgery joining two or more vertebrae together.,Spinal fusion for severe scoliosis.,{},{},"{procedure,surgery,orthopedic}"
Discectomy,Procedure,FALSE,Discectomy,,Surgery removing a herniated disc.,Microdiscectomy for sciatica.,{},{},"{procedure,surgery,orthopedic}"
Joint Replacement,Procedure,FALSE,Joint Replacement,,Surgery replacing a damaged joint with artificial one.,Total knee replacement for osteoarthritis.,{},{arthroplasty},"{procedure,surgery,orthopedic}"
Hip Replacement,Procedure,FALSE,Hip Replacement,,Surgery replacing hip joint.,Total hip arthroplasty for severe arthritis.,{},"{total hip arthroplasty,THA}","{procedure,surgery,orthopedic}"
Knee Replacement,Procedure,FALSE,Knee Replacement,,Surgery replacing knee joint.,Total knee arthroplasty bilateral.,{},"{total knee arthroplasty,TKA}","{procedure,surgery,orthopedic}"
Shoulder Replacement,Procedure,FALSE,Shoulder Replacement,,Surgery replacing shoulder joint.,Reverse shoulder arthroplasty.,{},{},"{procedure,surgery,orthopedic}"
Arthroscopy,Procedure,FALSE,Arthroscopy,,Surgery using a small camera to look inside and repair a joint.,Knee arthroscopy for torn meniscus.,{},{},"{procedure,surgery,orthopedic}"
ACL Reconstruction,Procedure,FALSE,ACL Reconstruction,,Surgery to repair torn knee ligament.,ACL reconstruction using patellar tendon graft.,{},{},"{procedure,surgery,orthopedic}"
Rotator Cuff Repair,Procedure,FALSE,Rotator Cuff Repair,,Surgery to fix torn shoulder tendons.,Arthroscopic rotator cuff repair.,{},{},"{procedure,surgery,orthopedic}"
Fracture Reduction,Procedure,FALSE,Fracture Reduction,,Setting a broken bone back in place.,Closed reduction of wrist fracture.,{},{},"{procedure,orthopedic}"
ORIF,Procedure,TRUE,Open Reduction Internal Fixation,,Surgery using plates and screws to fix broken bones.,ORIF of ankle fracture.,{},{},"{procedure,surgery,orthopedic}"
Cast Application,Procedure,FALSE,Cast Application,,Applying a hard shell to immobilize a body part.,Short arm cast for wrist fracture.,{},{},"{procedure,orthopedic}"
Splint Application,Procedure,FALSE,Splint Application,,Applying a removable support to immobilize a body part.,Thumb spica splint for scaphoid fracture.,{},{},"{procedure,orthopedic}"
Joint Aspiration,Procedure,FALSE,Joint Aspiration,,Removing fluid from a joint with a needle.,Knee aspiration for joint effusion.,{},{arthrocentesis},"{procedure,diagnostic,orthopedic}"
Joint Injection,Procedure,FALSE,Joint Injection,,Injecting medication into a joint.,Cortisone injection for knee arthritis.,{},{intra-articular injection},"{procedure,orthopedic}"
Trigger Point Injection,Procedure,FALSE,Trigger Point Injection,,Injecting medication into tight muscle knots.,Trigger point injection for back pain.,{},{},"{procedure,pain-management}"
Epidural Steroid Injection,Procedure,FALSE,Epidural Steroid Injection,,Injecting steroid medicine around spinal nerves.,Epidural injection for radiculopathy.,{},{ESI},"{procedure,pain-management}"
Nerve Block,Procedure,FALSE,Nerve Block,,Injecting medication to block pain signals in nerves.,Intercostal nerve block for rib pain.,{},{},"{procedure,pain-management}"
Dialysis,Procedure,FALSE,Dialysis,,A procedure filtering blood when kidneys don't work.,Patient on dialysis three times weekly.,{},{hemodialysis},"{procedure,renal}"
Hemodialysis,Procedure,FALSE,Hemodialysis,,Filtering blood through a machine outside the body.,Hemodialysis via AV fistula.,{},{HD},"{procedure,renal}"
Peritoneal Dialysis,Procedure,FALSE,Peritoneal Dialysis,,Filtering blood using the abdomen lining.,Home peritoneal dialysis.,{},{PD},"{procedure,renal}"
Kidney Transplant,Procedure,FALSE,Kidney Transplant,,Surgery replacing a failed kidney with a healthy donor kidney.,Living donor kidney transplant.,{},{renal transplant},"{procedure,surgery,renal}"
Nephrectomy,Procedure,FALSE,Nephrectomy,,Surgery to remove a kidney.,Partial nephrectomy for kidney tumor.,{},{},"{procedure,surgery,renal}"
Lithotripsy,Procedure,FALSE,Lithotripsy,,Using shock waves to break up kidney stones.,ESWL for renal calculus.,{},"{ESWL,shock wave lithotripsy}","{procedure,urology}"
Cystoscopy,Procedure,FALSE,Cystoscopy,,A test using a camera to look inside the bladder.,Cystoscopy to check for bladder cancer.,{},{},"{procedure,diagnostic,urology}"
TURP,Procedure,TRUE,Transurethral Resection of Prostate,,Surgery removing part of enlarged prostate.,TURP for BPH.,{},{},"{procedure,surgery,urology}"
Vasectomy,Procedure,FALSE,Vasectomy,,A permanent birth control surgery for men cutting tubes that carry sperm.,Vasectomy for family planning.,{},{},"{procedure,surgery,urology}"
Circumcision,Procedure,FALSE,Circumcision,,Surgery removing foreskin from penis.,Newborn circumcision.,{},{},"{procedure,surgery,urology}"
Urodynamics,Procedure,FALSE,Urodynamic Testing,,Tests measuring bladder and urethra function.,Urodynamics for incontinence evaluation.,{},{},"{procedure,diagnostic,urology}"
Prostate Biopsy,Procedure,FALSE,Prostate Biopsy,,Removing small pieces of prostate tissue for testing.,Transrectal prostate biopsy for elevated PSA.,{},{},"{procedure,diagnostic,urology}"
Hysterectomy,Procedure,FALSE,Hysterectomy,,Surgery to remove the uterus.,Total hysterectomy for fibroids.,{},{},"{procedure,surgery,gynecology}"
D&C,Procedure,TRUE,Dilation and Curettage,,A procedure scraping the uterus lining.,D&C for abnormal bleeding.,{},{},"{procedure,gynecology}"
Colposcopy,Procedure,FALSE,Colposcopy,,A test using a magnifying device to examine the cervix.,Colposcopy after abnormal Pap smear.,{},{},"{procedure,diagnostic,gynecology}"
LEEP,Procedure,TRUE,Loop Electrosurgical Excision Procedure,,Removing abnormal cervical tissue with an electric wire loop.,LEEP for cervical dysplasia.,{},{},"{procedure,gynecology}"
Hysteroscopy,Procedure,FALSE,Hysteroscopy,,A test using a camera to look inside the uterus.,Hysteroscopy to check for polyps.,{},{},"{procedure,diagnostic,gynecology}"
Laparoscopy,Procedure,FALSE,Laparoscopy,,Surgery through small incisions using a camera.,Diagnostic laparoscopy for pelvic pain.,{},{minimally invasive surgery},"{procedure,surgery}"
Tubal Ligation,Procedure,FALSE,Tubal Ligation,,A permanent birth control surgery for women tying or cutting fallopian tubes.,Postpartum tubal ligation.,{},{tubes tied},"{procedure,surgery,gynecology}"
C-section,Procedure,FALSE,Cesarean Section,,Surgery to deliver a baby through the abdomen.,Repeat C-section at 39 weeks.,{},{cesarean delivery},"{procedure,surgery,gynecology,obstetrics}"
Amniocentesis,Procedure,FALSE,Amniocentesis,,Removing amniotic fluid with a needle to test the baby.,Amniocentesis for genetic testing.,{},{amnio},"{procedure,diagnostic,obstetrics}"
IVF,Procedure,TRUE,In Vitro Fertilization,,A fertility treatment fertilizing eggs outside the body.,IVF cycle with embryo transfer.,{},{},"{procedure,gynecology,fertility}"
IUI,Procedure,TRUE,Intrauterine Insemination,,A fertility treatment placing sperm directly in the uterus.,IUI with ovulation induction.,{},{},"{procedure,gynecology,fertility}"
Mammogram,Procedure,FALSE,Mammogram,,An X-ray of the breast to screen for cancer.,Annual screening mammogram.,{},{mammography},"{procedure,diagnostic,oncology}"
Breast Biopsy,Procedure,FALSE,Breast Biopsy,,Removing breast tissue to check for cancer.,Ultrasound-guided breast biopsy.,{},{},"{procedure,diagnostic,oncology}"
Lumpectomy,Procedure,FALSE,Lumpectomy,,Surgery removing a breast tumor and small amount of surrounding tissue.,Lumpectomy with sentinel node biopsy.,{},{breast-conserving surgery},"{procedure,surgery,oncology}"
Mastectomy,Procedure,FALSE,Mastectomy,,Surgery removing all or part of the breast.,Total mastectomy for breast cancer.,{},{},"{procedure,surgery,oncology}"
Sentinel Node Biopsy,Procedure,FALSE,Sentinel Lymph Node Biopsy,,Removing the first lymph nodes to check if cancer has spread.,Sentinel node biopsy negative.,{},{},"{procedure,diagnostic,oncology}"
Lymph Node Dissection,Procedure,FALSE,Lymph Node Dissection,,Surgery removing lymph nodes to check for cancer spread.,Axillary lymph node dissection.,{},{},"{procedure,surgery,oncology}"
Bone Marrow Biopsy,Procedure,FALSE,Bone Marrow Biopsy,,Removing bone marrow to check for blood disorders or cancer.,Bone marrow biopsy for anemia workup.,{},{},"{procedure,diagnostic,hematology}"
Bone Marrow Transplant,Procedure,FALSE,Bone Marrow Transplant,,Replacing diseased bone marrow with healthy stem cells.,Allogeneic bone marrow transplant for leukemia.,{},{stem cell transplant},"{procedure,hematology,oncology}"
Blood Transfusion,Procedure,FALSE,Blood Transfusion,,Giving blood or blood products through an IV.,Two units PRBC transfusion.,{},{},"{procedure,hematology}"
Chemotherapy,Procedure,FALSE,Chemotherapy,,Using drugs to kill cancer cells.,Starting first cycle of chemotherapy.,{},{chemo},"{procedure,oncology}"
Radiation Therapy,Procedure,FALSE,Radiation Therapy,,Using high-energy rays to kill cancer cells.,External beam radiation for prostate cancer.,{},"{radiotherapy,XRT}","{procedure,oncology}"
Immunotherapy,Procedure,FALSE,Immunotherapy,,Using the immune system to fight cancer.,Immunotherapy for melanoma.,{},{},"{procedure,oncology}"
